path,bytes
manuscript/tables/numbers.tex,2615
manuscript/tables/split_independence_text.tex,941
manuscript/tables/table1_model_quality.tex,2397
manuscript/tables/table2_local_conformal.tex,1671
manuscript/tables/table3_quadrants.tex,926
manuscript/tables/tableS4_cross_split_similarity.tex,1196
manuscript/tables/tableS5_conformal_30_split_robustness.tex,2377
manuscript/tables/tableS6_conformal_sensitivity.tex,1706
results/figures/manuscript/fig1.png,587706
results/figures/manuscript/fig2.png,511150
results/figures/manuscript/fig3.png,227465
results/figures/manuscript/fig4a.png,516552
results/figures/manuscript/fig4b.png,523563
results/figures/manuscript/fig4c.png,567190
results/figures/manuscript/fig5.png,1105190
results/tables/artifact_manifest.csv,2577
results/tables/conformal_30_split_robustness.csv,14095
results/tables/conformal_30_split_robustness_summary.csv,3292
results/tables/conformal_burden_maps_mean_44.csv,770
results/tables/conformal_coverage_audit.csv,786
results/tables/conformal_fallback_audit.csv,824
results/tables/conformal_figure5_grid_metadata.csv,380
results/tables/conformal_interval_lt_global_wilson.csv,513
results/tables/conformal_mean_burden_summary.csv,1131
results/tables/conformal_metrics.csv,1125
results/tables/conformal_quadrant_threshold_bootstrap_replicates.csv,211250
results/tables/conformal_quadrant_threshold_bootstrap_summary.csv,428
results/tables/conformal_quadrant_thresholds.csv,67
results/tables/conformal_quadrants.csv,495
results/tables/conformal_sensitivity_analysis.csv,2316
results/tables/conformal_test_predictions.csv,542477
results/tables/conformal_width_all_molecules.csv,1239282
results/tables/data_inventory.csv,288
results/tables/feature_group_importance.csv,311
results/tables/feature_group_importance_all_models.csv,374
results/tables/feature_group_importance_long.csv,715
results/tables/feature_inventory.csv,15622
results/tables/model_comparison_bbb_pair_audit.csv,684
results/tables/model_comparison_metrics.csv,56221
results/tables/model_comparison_summary.csv,4152
results/tables/nearest_neighbor_similarity.csv,9137330
results/tables/nearest_neighbor_summary.csv,16702
results/tables/nearest_neighbor_summary_across_splits.csv,2515
results/tables/predictions_ADME.csv,104294
results/tables/predictions_BBB_pass.csv,78789
results/tables/predictions_Baseline.csv,114579
results/tables/predictions_PCA.csv,101727
results/tables/predictions_Plain.csv,106931
results/tables/protein_nan_summary.csv,635
results/tables/summary.csv,1264
results/tables/support_files_inventory.csv,146
results/tables/top_shap_features.csv,8304
